timestamp_pc_ms,frequencia_hz,magnitude
1754017970321,69.0,0.220912
1754017970321,1812.5,0.285485
1754017970322,1820.31,0.064759
1754017970322,1828.13,0.270372
1754017970322,1835.94,0.280955
1754017970322,1843.75,0.555938
1754017970323,1851.56,0.611314
1754017970323,1859.38,0.259621
1754017970323,1867.19,0.237781
1754017970324,1875.0,0.148057
1754017970324,1882.81,0.252046
1754017970324,1890.63,0.217068
1754017970324,1898.44,0.309612
1754017970325,1906.25,0.441281
1754017970325,1914.06,0.1
1754017970325,414.06,28.775134
1754017970325,421.87,43.232293
1754017970326,429.69,15.721891
1754017970326,437.5,1.056241
1754017970326,445.31,0.256228
1754017970326,453.12,0.280768
1754017970327,460.94,1.591907
1754017970327,468.75,9.198151
1754017970327,476.56,45.180661
1754017970327,484.37,44.275339
1754017970328,492.19,8.223523
1754017970328,500.0,1.895229
1754017970328,507.81,0.039043
1754017970328,515.62,0.545833
1754017970328,523.44,0.494197
1754017970329,531.25,8.329304
1754017970329,539.06,21.86118
1754017970329,546.87,14.424663
1754017970329,554.69,1.458883
1754017970330,562.5,0.099586
1754017970330,570.31,0.358164
1754017970330,578.12,0.416246
1754017970330,585.94,1.358879
1754017970331,593.75,28.31144
1754017970331,601.56,46.237355
1754017970331,609.37,18.602899
1754017970331,617.19,0.885766
1754017970332,625.0,0.142217
1754017970332,632.81,0.359767
1754017970332,640.62,0.053874
1754017970332,648.44,1.419482
1754017970332,656.25,6.109322
1754017970333,664.06,6.569462
1754017970333,671.87,1.769616
1754017970333,679.69,0.314868
1754017970333,687.5,0.122112
1754017970334,695.31,0.378318
1754017970334,703.12,0.8681
1754017970334,710.94,13.33773
1754017970334,718.75,38.466172
1754017970335,726.56,27.010277
1754017970335,734.37,2.317617
1754017970335,742.19,0.79296
1754017970335,750.0,0.21304
1754017970336,757.81,0.138135
1754017970336,765.62,0.324447
1754017970336,773.44,2.127649
1754017970336,781.25,4.098783
1754017970337,789.06,1.488549
1754017970337,796.87,0.734656
1754017970337,804.69,0.506205
1754017970337,812.5,0.333747
1754017970337,820.31,0.840667
1754017970338,828.12,3.894182
1754017970338,835.94,25.57612
1754017970338,843.75,29.372684
1754017970338,851.56,7.397206
1754017970339,859.37,0.948011
1754017970339,867.19,0.313074
1754017970339,875.0,0.219111
1754017970339,882.81,0.470305
1754017970340,890.62,3.19223
1754017970340,898.44,10.668838
1754017970340,906.25,7.878773
1754017970340,914.06,0.407565
1754017970340,921.87,0.857319
1754017970341,929.69,0.492746
1754017970341,937.5,0.311096
1754017970341,945.31,0.425104
1754017970341,953.12,12.964861
1754017970342,960.94,24.922614
1754017970342,968.75,12.411975
1754017970342,976.56,0.386776
1754017970342,984.37,0.211714
1754017970343,992.19,0.177274
1754017970343,1000.0,0.436696
1754017970343,1007.81,1.571003
1754017970344,1015.62,11.95882
1754017970344,1023.44,14.505576
1754017970344,1031.25,3.72608
1754017970344,1039.06,1.232703
1754017970345,1046.88,0.416646
1754017970345,1054.69,0.376204
1754017970345,1062.5,0.405316
1754017970346,1070.31,4.504976
1754017970346,1078.13,16.092954
1754017970346,1085.94,13.633263
1754017970347,1093.75,2.518223
1754017970347,1101.56,0.368162
1754017970347,1109.38,0.50076
1754017970347,1117.19,0.295372
1754017970348,1125.0,0.352612
1754017970348,1132.81,8.708611
1754017970348,1140.63,17.926176
1754017970349,1148.44,9.459473
1754017970349,1156.25,0.157618
1754017970349,1164.06,0.499496
1754017970349,1171.88,0.431703
1754017970350,1179.69,0.366602
1754017970350,1187.5,0.8391
1754017970350,1195.31,7.294444
1754017970350,1203.13,10.041791
1754017970351,1210.94,3.472816
1754017970351,1218.75,0.20073
1754017970351,1226.56,0.276857
1754017970352,1234.38,0.265816
1754017970352,1242.19,0.82695
1754017970352,1250.0,4.114114
1754017970352,1257.81,16.000528
1754017970353,1265.63,14.06695
1754017970353,1273.44,2.102154
1754017970353,1281.25,0.427931
1754017970353,1289.06,0.629266
1754017970354,1296.88,0.554048
1754017970354,1304.69,0.388573
1754017970354,1312.5,1.813391
1754017970354,1320.31,4.803489
1754017970355,1328.13,3.296376
1754017970355,1335.94,0.791649
1754017970355,1343.75,0.262928
1754017970355,1351.56,0.297596
1754017970356,1359.38,0.144922
1754017970356,1367.19,1.223311
1754017970356,1375.0,11.299766
1754017970356,1382.81,16.577367
1754017970357,1390.63,6.172945
1754017970357,1398.44,0.237987
1754017970357,1406.25,0.142073
1754017970357,1414.06,0.150825
1754017970358,1421.88,0.166796
1754017970358,1429.69,0.063128
1754017970358,1437.5,0.352982
1754017970358,1445.31,0.407942
1754017970359,1453.13,0.551258
1754017970359,1460.94,0.514665
1754017970359,1468.75,0.413585
1754017970359,1476.56,0.217884
1754017970360,1484.38,0.249342
1754017970360,1492.19,5.793748
1754017970360,1500.0,14.480821
1754017970361,1507.81,9.18978
1754017970361,1515.63,0.756965
1754017970361,1523.44,0.421072
1754017970361,1531.25,0.249761
1754017970362,1539.06,0.346391
1754017970362,1546.88,0.623342
1754017970362,1554.69,2.398828
1754017970363,1562.5,3.454308
1754017970363,1570.31,1.105412
1754017970363,1578.13,0.964661
1754017970363,1585.94,0.593343
1754017970364,1593.75,0.336261
1754017970364,1601.56,0.288152
1754017970364,1609.38,1.732811
1754017970364,1617.19,9.799784
1754017970365,1625.0,10.615008
1754017970365,1632.81,2.901051
1754017970365,1640.63,0.461909
1754017970365,1648.44,0.393093
1754017970366,1656.25,0.319345
1754017970366,1664.06,0.179221
1754017970366,1671.88,2.042318
1754017970366,1679.69,5.542857
1754017970367,1687.5,3.595033
1754017970367,1695.31,0.238181
1754017970367,1703.13,0.343168
1754017970367,1710.94,0.179073
1754017970368,1718.75,0.355588
1754017970368,1726.56,0.325936
1754017970368,1734.38,5.242234
1754017970368,1742.19,9.003743
1754017970369,1750.0,4.133404
1754017970369,1757.81,0.161993
1754017970369,1765.63,0.246796
1754017970369,1773.44,0.206513
1754017970370,1781.25,0.177299
1754017970370,1789.06,1.019233
1754017970370,1796.88,5.826154
1754017970370,1804.69,6.716784
1754017970371,1812.5,1.829097
1754017970371,1820.31,0.361088
1754017970371,1828.13,0.233757
1754017970372,1835.94,0.096236
1754017970372,1843.75,0.08261
1754017970372,1851.56,2.010491
1754017970372,1859.38,5.773254
1754017970373,1867.19,4.506069
1754017970373,1875.0,1.350925
1754017970373,1882.81,0.892572
1754017970373,1890.63,0.54908
1754017970374,1898.44,0.274011
1754017970374,1906.25,0.245883
1754017970374,1914.06,4.295211
1754017970374,1921.88,7.866643
1754017970375,1929.69,3.663316
1754017970375,1937.5,0.803257
1754017970375,1945.31,0.224687
1754017970375,1953.13,0.199889
1754017970376,1960.94,0.139208
1754017970376,1968.75,0.615436
1754017970376,1976.56,2.880172
1754017970376,1984.38,3.407401
1754017970377,1992.19,1.511248
1754017970377,2000.0,0.530941
1754017970377,2007.81,0.044016
1754017970377,2015.63,0.086591
1754017970378,2023.44,0.085474
1754017970378,2031.25,2.391286
1754017970378,2039.06,7.061525
1754017970379,2046.88,5.708578
1754017970379,2054.69,1.44778
1754017970379,2062.5,0.517168
1754017970379,2070.31,0.09209
1754017970380,2078.13,0.273657
1754017970380,2085.94,0.09486
1754017970380,2093.75,0.542536
1754017970380,2101.56,1.232108
1754017970381,2109.38,0.816026
1754017970381,2117.19,0.25218
1754017970381,2125.0,0.385658
1754017970381,2132.81,0.617334
1754017970382,2140.63,0.32434
1754017970382,2148.44,0.966162
1754017970382,2156.25,5.207372
1754017970382,2164.06,6.509399
1754017970383,2171.88,2.160934
1754017970383,2179.69,0.348182
1754017970383,2187.5,0.350475
1754017970383,2195.31,0.349783
1754017970384,2203.13,0.369274
1754017970384,2210.94,0.645877
1754017970384,2218.75,1.378633
1754017970384,2226.56,1.282688
1754017970385,2234.38,0.469869
1754017970385,2242.19,0.151544
1754017970385,2250.0,0.034588
1754017970385,2257.81,0.20684
1754017970386,2265.63,0.229655
1754017970386,2273.44,2.630585
1754017970386,2281.25,5.502827
1754017970386,2289.06,3.242054
1754017970387,2296.88,1.052034
1754017970387,2304.69,0.520016
1754017970387,2312.5,0.380329
1754017970387,2320.31,0.499035
1754017970388,2328.13,0.671437
1754017970388,2335.94,1.501364
1754017970388,2343.75,1.614994
1754017970389,2351.56,0.638986
1754017970389,2359.38,0.783431
1754017970389,2367.19,0.334433
1754017970389,2375.0,0.072996
1754017970390,2382.81,0.293445
1754017970390,2390.63,0.533908
1754017970390,2398.44,3.523619
1754017970391,2406.25,3.632471
1754017970391,2414.06,1.24499
1754017970391,2421.88,0.426443
1754017970391,2429.69,0.2826
1754017970392,2437.5,0.168505
1754017970392,2445.31,0.194966
1754017970392,2453.13,1.211176
1754017970392,2460.94,2.825469
1754017970393,2468.75,1.930281
1754017970393,2476.56,0.570417
1754017970393,2484.38,0.17691
1754017970394,2492.19,0.270394
1754017970394,2500.0,0.118531
1754017970394,2507.81,0.02242
1754017970394,2515.63,1.857691
1754017970395,2523.44,2.940174
1754017970395,2531.25,1.366116
1754017970395,2539.06,0.661603
1754017970395,2546.88,0.357445
1754017970396,2554.69,0.209762
1754017970396,2562.5,0.219803
1754017970396,2570.31,0.746943
1754017970397,2578.13,2.696359
1754017970397,2585.94,2.660225
1754017970397,2593.75,0.764467
1754017970397,2601.56,0.342286
1754017970398,2609.38,0.097625
1754017970398,2617.19,0.105157
1754017970398,2625.0,0.316768
1754017970398,2632.81,0.447838
1754017970399,2640.63,1.50452
1754017970399,2648.44,1.299266
1754017970399,2656.25,0.724851
1754017970399,2664.06,0.472842
1754017970400,2671.88,0.15977
1754017970400,2679.69,0.23375
1754017970400,2687.5,0.389346
1754017970400,2695.31,1.688874
1754017970401,2703.13,2.716978
1754017970401,2710.94,1.608587
1754017970401,2718.75,0.565744
1754017970401,2726.56,0.335356
1754017970402,2734.38,0.236812
1754017970402,2742.19,0.452717
1754017970402,2750.0,0.284758
1754017970403,2757.81,1.070666
1754017970403,2765.63,1.337888
1754017970403,2773.44,0.88157
1754017970403,2781.25,0.750868
1754017970404,2789.06,0.378089
1754017970404,2796.88,0.240909
1754017970404,2804.69,0.292445
1754017970404,2812.5,0.783356
1754017970405,2820.31,2.109361
1754017970405,2828.13,1.866444
1754017970405,2835.94,1.22675
1754017970406,2843.75,0.765595
1754017970406,2851.56,0.304853
1754017970406,2859.38,0.116477
1754017970406,2867.19,0.437508
1754017970407,2875.0,0.711391
1754017970407,2882.81,1.158338
1754017970407,2890.63,0.557805
1754017970408,2898.44,0.294281
1754017970408,2906.25,0.235121
1754017970408,2914.06,0.218235
1754017970408,2921.88,0.091011
1754017970409,2929.69,0.138855
1754017970409,2937.5,1.328565
1754017970409,2945.31,2.100478
1754017970409,2953.13,1.713316
1754017970410,2960.94,0.942108
1754017970410,2968.75,0.007644
1754017970410,2976.56,0.104216
1754017970410,2984.38,0.324858
1754017970411,2992.19,0.195021
1754017970411,3000.0,0.932357
1754017970411,3007.81,1.060275
1754017970412,3015.63,0.396536
1754017970412,3023.44,0.064399
1754017970412,3031.25,0.216955
1754017970412,3039.06,0.24005
1754017970413,3046.88,0.274984
1754017970413,3054.69,0.64129
1754017970413,3062.5,1.474273
1754017970413,3070.31,1.165902
1754017970414,3078.13,1.28099
1754017970414,3085.94,0.397533
1754017970414,3093.75,0.117487
1754017970415,3101.56,0.145513
1754017970415,3109.38,0.501935
1754017970415,3117.19,1.166562
1754017970415,3125.0,1.263304
1754017970416,3132.81,0.677481
1754017970416,3140.63,0.260184
1754017970416,3148.44,0.122277
1754017970416,3156.25,0.357659
1754017970417,3164.06,0.399926
1754017970417,3171.88,0.506888
1754017970417,3179.69,0.920074
1754017970417,3187.5,0.8926
1754017970418,3195.31,1.267806
1754017970418,3203.13,0.819712
1754017970418,3210.94,0.564798
1754017970419,3218.75,0.501962
1754017970419,3226.56,0.675278
1754017970419,3234.38,0.922097
1754017970419,3242.19,1.030902
1754017970420,3250.0,0.6588
1754017970420,3257.81,0.537267
1754017970420,3265.63,0.332246
1754017970421,3273.44,0.31968
1754017970421,3281.25,0.43276
1754017970421,3289.06,0.352683
1754017970421,3296.88,0.802604
1754017970422,3304.69,0.777888
1754017970422,3312.5,0.862946
1754017970422,3320.31,1.138455
1754017970423,3328.13,0.441761
1754017970423,3335.94,0.220132
1754017970423,3343.75,0.219454
1754017970423,3351.56,0.241725
1754017970424,3359.38,0.739346
1754017970424,3367.19,1.045771
1754017970424,3375.0,1.136902
1754017970424,3382.81,0.497095
1754017970425,3390.63,0.227436
1754017970425,3398.44,0.328142
1754017970425,3406.25,0.212337
1754017970426,3414.06,0.523532
1754017970426,3421.88,0.998405
1754017970426,3429.69,0.130774
1754017970426,3437.5,0.678569
1754017970427,3445.31,0.288585
1754017970427,3453.13,0.083436
1754017970427,3460.94,0.177574
1754017970428,3468.75,0.281592
1754017970428,3476.56,0.12197
1754017970428,3484.38,0.225199
1754017970428,3492.19,0.953586
1754017970429,3500.0,0.974158
1754017970429,3507.81,0.459285
1754017970429,3515.63,0.152452
1754017970429,3523.44,0.24648
1754017970430,3531.25,0.210453
1754017970430,3539.06,0.473937
1754017970430,3546.88,0.428436
1754017970430,3554.69,0.430058
1754017970431,3562.5,0.401508
1754017970431,3570.31,0.122633
1754017970431,3578.13,0.232419
1754017970432,3585.94,0.164628
1754017970432,3593.75,0.410778
1754017970432,3601.56,0.477873
1754017970432,3609.38,0.83957
1754017970433,3617.19,1.09591
1754017970433,3625.0,0.344446
1754017970433,3632.81,0.446813
1754017970434,3640.63,0.194562
1754017970434,3648.44,0.355461
1754017970434,3656.25,0.730921
1754017970434,3664.06,0.797706
1754017970435,3671.88,0.446663
1754017970435,3679.69,0.574641
1754017970435,3687.5,0.445966
1754017970435,3695.31,0.512767
1754017970436,3703.13,0.410755
1754017970436,3710.94,0.077523
1754017970436,3718.75,0.850166
1754017970436,3726.56,0.918391
1754017970437,3734.38,1.366151
1754017970437,3742.19,0.9861
1754017970437,3750.0,0.29642
1754017970437,3757.81,0.323064
1754017970438,3765.63,0.320983
1754017970438,3773.44,0.414834
1754017970438,3781.25,0.8974
1754017970439,3789.06,0.669087
1754017970439,3796.88,0.090581
1754017970439,3804.69,0.397966
1754017970439,3812.5,0.392203
1754017970440,3820.31,0.271352
1754017970440,3828.13,0.250614
1754017970440,3835.94,0.458164
1754017970440,3843.75,0.834339
1754017970441,3851.56,0.318162
1754017970441,3859.38,0.780989
1754017970441,3867.19,0.137621
1754017970441,3875.0,0.160606
1754017970442,3882.81,0.052678
1754017970442,3890.63,0.415011
1754017970442,3898.44,0.86579
1754017970442,3906.25,0.539132
1754017970443,3914.06,0.452913
1754017970443,3921.88,0.423706
1754017970443,3929.69,0.075757
1754017970443,3937.5,0.189367
1754017970444,3945.31,0.188953
1754017970444,3953.13,0.133121
1754017970444,3960.94,0.292051
1754017970445,3968.75,0.368
1754017970445,3976.56,1.049441
1754017970445,3984.38,0.782525
1754017970445,3992.19,0.478691
1754017970817,7.81,10.899434
1754017970817,15.63,0.755737
1754017970817,23.44,1.800284
1754017970817,31.25,2.548697
1754017970818,39.06,8.26208
1754017970818,46.88,44.900778
1754017970818,54.69,378.509583
1754017970818,62.5,485.174535
1754017970819,70.31,144.062201
1754017970819,78.12,13.723531
1754017970819,85.94,3.818525
1754017970819,93.75,1.358248
1754017970820,101.56,0.954468
1754017970820,109.37,13.77134
1754017970820,117.19,54.620007
1754017970820,125.0,45.870923
1754017970821,132.81,6.746799
1754017970821,140.62,1.324018
1754017970821,148.44,0.66035
1754017970821,156.25,0.720367
1754017970822,164.06,0.802299
1754017970822,171.87,71.331096
1754017970822,179.69,154.701351
1754017970822,187.5,84.290556
1754017970823,195.31,1.64099
1754017970823,203.12,0.787294
1754017970823,210.94,0.853153
1754017970823,218.75,0.337412
1754017970824,226.56,4.595358
1754017970824,234.37,43.02733
1754017970824,242.19,59.365616
1754017970825,250.0,19.661228
1754017970825,257.81,1.526508
1754017970825,265.62,1.143425
1754017970825,273.44,0.330667
1754017970826,281.25,2.271726
1754017970826,289.06,17.096324
1754017970826,296.87,71.595239
1754017970826,304.69,65.020768
1754017970827,312.5,10.96386
1754017970827,320.31,1.595247
1754017970827,328.12,0.541998
1754017970827,335.94,0.337881
1754017970828,343.75,0.233026
1754017970828,351.56,24.527813
1754017970828,359.37,57.615119
1754017970828,367.19,33.967608
1754017970829,375.0,1.342521
1754017970829,382.81,0.682148
1754017970829,390.62,0.111456
1754017970829,398.44,0.707047
1754017970830,406.25,1.937492
1754017970830,414.06,28.851946
1754017970830,421.87,43.637175
1754017970830,429.69,16.027021
1754017970831,437.5,0.908062
1754017970831,445.31,0.1991
1754017970831,453.12,0.614099
1754017970831,460.94,1.131549
1754017970831,468.75,9.916545
1754017970832,476.56,45.677802
1754017970832,484.37,44.852076
1754017970832,492.19,8.930203
1754017970832,500.0,1.447133
1754017970833,507.81,0.679837
1754017970833,515.62,0.366154
1754017970833,523.44,0.98355
1754017970833,531.25,7.816327
1754017970834,539.06,21.135914
1754017970834,546.87,13.663593
1754017970834,554.69,0.866277
1754017970834,562.5,0.640043
1754017970835,570.31,0.158495
1754017970835,578.12,0.193709
1754017970835,585.94,2.013638
1754017970835,593.75,28.795615
1754017970836,601.56,46.387521
1754017970836,609.37,18.45977
1754017970836,617.19,1.172635
1754017970836,625.0,0.123935
1754017970837,632.81,0.160072
1754017970837,640.62,0.410733
1754017970837,648.44,0.892118
1754017970838,656.25,5.733003
1754017970838,664.06,6.321074
1754017970838,671.87,1.594517
1754017970838,679.69,0.663567
1754017970839,687.5,0.465023
1754017970839,695.31,0.172467
1754017970839,703.12,0.580716
1754017970839,710.94,13.71985
1754017970840,718.75,38.767915
1754017970840,726.56,27.43076
1754017970840,734.37,2.963553
1754017970840,742.19,0.171189
1754017970841,750.0,0.62565
1754017970841,757.81,0.266219
1754017970841,765.62,0.361095
1754017970841,773.44,2.614601
1754017970842,781.25,4.419179
1754017970842,789.06,2.108161
1754017970842,796.87,0.384982
1754017970842,804.69,0.401499
1754017970843,812.5,0.226524
1754017970843,820.31,0.908643
1754017970843,828.12,4.014947
1754017970843,835.94,25.649142
1754017970844,843.75,29.410938
1754017970844,851.56,7.140922
1754017970844,859.37,1.416449
1754017970844,867.19,0.099414
1754017970845,875.0,0.205597
1754017970845,882.81,0.259032
1754017970845,890.62,3.383615
1754017970845,898.44,10.903728
1754017970846,906.25,8.233796
1754017970846,914.06,0.689369
1754017970846,921.87,0.585951
1754017970846,929.69,0.178606
1754017970847,937.5,0.198183
1754017970847,945.31,0.224841
1754017970847,953.12,12.684057
1754017970847,960.94,24.564486
1754017970848,968.75,12.095615
1754017970848,976.56,0.325536
1754017970848,984.37,0.379482
1754017970848,992.19,0.144396
1754017970849,1000.0,0.289912
1754017970849,1007.81,1.88193
1754017970849,1015.62,11.652739
1754017970850,1023.44,14.499404
1754017970850,1031.25,4.200153
1754017970850,1039.06,0.761843
1754017970850,1046.88,0.227227
1754017970851,1054.69,0.369201
1754017970851,1062.5,0.973014
1754017970851,1070.31,4.212472
1754017970851,1078.13,15.778458
1754017970852,1085.94,13.116127
1754017970852,1093.75,2.201109
1754017970852,1101.56,0.550564
1754017970852,1109.38,0.309982
1754017970853,1117.19,0.20712
1754017970853,1125.0,0.527082
1754017970853,1132.81,9.050277
1754017970854,1140.63,18.248969
1754017970854,1148.44,9.923888
1754017970854,1156.25,0.653403
1754017970854,1164.06,0.16652
1754017970855,1171.88,0.044476
1754017970855,1179.69,0.331832
1754017970855,1187.5,1.182759
1754017970855,1195.31,7.828511
1754017970856,1203.13,10.144699
1754017970856,1210.94,3.26057
1754017970856,1218.75,0.413662
1754017970856,1226.56,0.203828
1754017970857,1234.38,0.087988
1754017970857,1242.19,0.422485
1754017970857,1250.0,4.341342
1754017970857,1257.81,16.357744
1754017970858,1265.63,14.478875
1754017970858,1273.44,2.730895
1754017970858,1281.25,0.230685
1754017970859,1289.06,0.581091
1754017970859,1296.88,0.256494
1754017970859,1304.69,0.37266
1754017970859,1312.5,1.900595
1754017970860,1320.31,4.592499
1754017970860,1328.13,2.589818
1754017970860,1335.94,0.376565
1754017970860,1343.75,0.270328
1754017970861,1351.56,0.154497
1754017970861,1359.38,0.041813
1754017970861,1367.19,1.404495
1754017970861,1375.0,11.427704
1754017970862,1382.81,16.280786
1754017970862,1390.63,5.974595
1754017970862,1398.44,0.319997
1754017970863,1406.25,0.205656
1754017970863,1414.06,0.403611
1754017970863,1421.88,0.386171
1754017970863,1429.69,0.517846
1754017970864,1437.5,0.132605
1754017970864,1445.31,0.415031
1754017970864,1453.13,0.343271
1754017970864,1460.94,0.333635
1754017970865,1468.75,0.064074
1754017970865,1476.56,0.434615
1754017970865,1484.38,0.233238
1754017970866,1492.19,6.090147
1754017970866,1500.0,14.752062
1754017970866,1507.81,9.557103
1754017970866,1515.63,0.977167
1754017970867,1523.44,0.126117
1754017970867,1531.25,0.318086
1754017970867,1539.06,0.33344
1754017970867,1546.88,0.431003
1754017970868,1554.69,2.279136
1754017970868,1562.5,3.359387
1754017970868,1570.31,1.481879
1754017970869,1578.13,0.59215
1754017970869,1585.94,0.260003
1754017970869,1593.75,0.208269
1754017970869,1601.56,0.374125
1754017970870,1609.38,2.009851
1754017970870,1617.19,10.000216
1754017970870,1625.0,10.558839
1754017970870,1632.81,2.794628
1754017970871,1640.63,0.194641
1754017970871,1648.44,0.148731
1754017970871,1656.25,0.039854
1754017970871,1664.06,0.331205
1754017970872,1671.88,2.733117
1754017970872,1679.69,6.327578
1754017970872,1687.5,4.23782
1754017970873,1695.31,0.482501
1754017970873,1703.13,0.081504
1754017970873,1710.94,0.217716
1754017970873,1718.75,0.216753
1754017970874,1726.56,0.163168
1754017970874,1734.38,5.059759
1754017970874,1742.19,8.736219
1754017970874,1750.0,4.243003
1754017970875,1757.81,0.547435
1754017970875,1765.63,0.121637
1754017970875,1773.44,0.211427
1754017970875,1781.25,0.221039
1754017970876,1789.06,0.928445
1754017970876,1796.88,5.88203
1754017970876,1804.69,6.767505
1754017970876,1812.5,2.22217
1754017970877,1820.31,0.490232
1754017970877,1828.13,0.308631
1754017970877,1835.94,0.272018
1754017970878,1843.75,0.491609
1754017970878,1851.56,1.641294
1754017970878,1859.38,5.619126
1754017970878,1867.19,4.335027
1754017970879,1875.0,0.880599
1754017970879,1882.81,0.363919
1754017970879,1890.63,0.259902
1754017970879,1898.44,0.270793
1754017970880,1906.25,0.211407
1754017970880,1914.06,4.065575
1754017970880,1921.88,7.785398
1754017970880,1929.69,4.105922
1754017970881,1937.5,0.559256
1754017970881,1945.31,0.476511
1754017970881,1953.13,0.562388
1754017970882,1960.94,0.38575
1754017970882,1968.75,0.300487
1754017970882,1976.56,2.102381
1754017970882,1984.38,2.872978
1754017970883,1992.19,0.837031
1754017970883,2000.0,0.216423
1754017970883,2007.81,0.171776
1754017970883,2015.63,0.342515
1754017970884,2023.44,0.224039
1754017970884,2031.25,2.018103
1754017970884,2039.06,7.026082
1754017970885,2046.88,6.071179
1754017970885,2054.69,1.471659
1754017970885,2062.5,0.117549
1754017970885,2070.31,0.22429
1754017970886,2078.13,0.44248
1754017970886,2085.94,0.417376
1754017970886,2093.75,0.828292
1754017970886,2101.56,1.693085
1754017970887,2109.38,1.238093
1754017970887,2117.19,0.655196
1754017970887,2125.0,0.5652
1754017970887,2132.81,0.598389
1754017970888,2140.63,0.45882
1754017970888,2148.44,0.942093
1754017970888,2156.25,5.011173
1754017970888,2164.06,6.59496
1754017970889,2171.88,2.629561
1754017970889,2179.69,0.378
1754017970889,2187.5,0.296989
1754017970890,2195.31,0.463301
1754017970890,2203.13,0.766397
