timestamp_pc_ms,frequencia_hz,magnitude
1754017972384,2070.31,0.184104
1754017972384,2078.13,0.121703
1754017972384,2085.94,0.35209
1754017972385,2093.75,0.851156
1754017972385,2101.56,1.336637
1754017972385,2109.38,0.710899
1754017972386,2117.19,0.490741
1754017972386,2125.0,0.214664
1754017972386,2132.81,0.337083
1754017972386,2140.63,0.068023
1754017972387,2148.44,0.778114
1754017972387,2156.25,4.838852
1754017972387,2164.06,6.227866
1754017972388,2171.88,1.733106
1754017972388,2179.69,0.871982
1754017972388,2187.5,0.096306
1754017972388,2195.31,0.358989
1754017972389,2203.13,0.17262
1754017972389,2210.94,0.222044
1754017972389,2218.75,1.087275
1754017972390,2226.56,1.259745
1754017972390,2234.38,0.6788
1754017972390,2242.19,0.361439
1754017972390,2250.0,0.441483
1754017972391,2257.81,0.328782
1754017972391,2265.63,0.460051
1754017972391,2273.44,2.091465
1754017972391,2281.25,5.037659
1754017972392,2289.06,2.563214
1754017972392,2296.88,0.708503
1754017972392,2304.69,0.551568
1754017972393,2312.5,0.324277
1754017972393,2320.31,0.211921
1754017972393,2328.13,0.425662
1754017972393,2335.94,1.082086
1754017972394,2343.75,2.09592
1754017972394,2351.56,0.727633
1754017972394,2359.38,0.618404
1754017972395,2367.19,0.76049
1754017972395,2375.0,0.272644
1754017972395,2382.81,0.14919
1754017972395,2390.63,0.886413
1754017972396,2398.44,3.664819
1754017972396,2406.25,3.32193
1754017972396,2414.06,0.852688
1754017972396,2421.88,0.658662
1754017972397,2429.69,0.387258
1754017972397,2437.5,0.137804
1754017972397,2445.31,0.31462
1754017972398,2453.13,0.803979
1754017972398,2460.94,2.505346
1754017972398,2468.75,1.633084
1754017972398,2476.56,0.45657
1754017972399,2484.38,0.301397
1754017972399,2492.19,0.444287
1754017972399,2500.0,0.347366
1754017972400,2507.81,0.514891
1754017972400,2515.63,1.867622
1754017972400,2523.44,2.690871
1754017972400,2531.25,1.224869
1754017972401,2539.06,0.898511
1754017972401,2546.88,0.212107
1754017972401,2554.69,0.086361
1754017972402,2562.5,0.376839
1754017972402,2570.31,0.40147
1754017972402,2578.13,2.628639
1754017972402,2585.94,2.542884
1754017972403,2593.75,0.850659
1754017972403,2601.56,0.766956
1754017972403,2609.38,0.391429
1754017972404,2617.19,0.3094
1754017972404,2625.0,0.39404
1754017972404,2632.81,0.878273
1754017972404,2640.63,1.991708
1754017972405,2648.44,1.143883
1754017972405,2656.25,0.360447
1754017972405,2664.06,0.473434
1754017972405,2671.88,0.261757
1754017972406,2679.69,0.127796
1754017972406,2687.5,0.144281
1754017972406,2695.31,1.824366
1754017972407,2703.13,2.887373
1754017972407,2710.94,0.934129
1754017972407,2718.75,1.038411
1754017972407,2726.56,0.637462
1754017972408,2734.38,0.263501
1754017972408,2742.19,0.224405
1754017972408,2750.0,0.168522
1754017972409,2757.81,0.771282
1754017972409,2765.63,0.964292
1754017972409,2773.44,0.428422
1754017972409,2781.25,0.198176
1754017972410,2789.06,0.279419
1754017972410,2796.88,0.158378
1754017972410,2804.69,0.305049
1754017972410,2812.5,0.677942
1754017972411,2820.31,2.373961
1754017972411,2828.13,1.33648
1754017972411,2835.94,0.899194
1754017972412,2843.75,0.519882
1754017972412,2851.56,0.309457
1754017972412,2859.38,0.372986
1754017972412,2867.19,0.158535
1754017972413,2875.0,0.953969
1754017972413,2882.81,1.556944
1754017972413,2890.63,0.779323
1754017972413,2898.44,0.076791
1754017972414,2906.25,0.279853
1754017972414,2914.06,0.322088
1754017972414,2921.88,0.314506
1754017972415,2929.69,0.206683
1754017972415,2937.5,1.518908
1754017972415,2945.31,1.529329
1754017972415,2953.13,1.040227
1754017972416,2960.94,1.018621
1754017972416,2968.75,0.105957
1754017972416,2976.56,0.267597
1754017972416,2984.38,0.269662
1754017972417,2992.19,0.107447
1754017972417,3000.0,0.852435
1754017972417,3007.81,0.893429
1754017972418,3015.63,0.338892
1754017972418,3023.44,0.241652
1754017972418,3031.25,0.23061
1754017972418,3039.06,0.497066
1754017972419,3046.88,0.422069
1754017972419,3054.69,0.421013
1754017972419,3062.5,1.274535
1754017972420,3070.31,0.957301
1754017972420,3078.13,1.124464
1754017972420,3085.94,0.460782
1754017972420,3093.75,0.039189
1754017972421,3101.56,0.136421
1754017972421,3109.38,0.062891
1754017972421,3117.19,1.177607
1754017972422,3125.0,1.433222
1754017972422,3132.81,0.236957
1754017972422,3140.63,0.429224
1754017972422,3148.44,0.254494
1754017972423,3156.25,0.111524
1754017972423,3164.06,0.182756
1754017972423,3171.88,0.197358
1754017972424,3179.69,0.855604
1754017972424,3187.5,1.028605
1754017972424,3195.31,1.287413
1754017972424,3203.13,0.658145
1754017972425,3210.94,0.10385
1754017972425,3218.75,0.117428
1754017972425,3226.56,0.431639
1754017972425,3234.38,0.437172
1754017972426,3242.19,0.871024
1754017972426,3250.0,0.158447
1754017972426,3257.81,0.797433
1754017972426,3265.63,0.570986
1754017972427,3273.44,0.337809
1754017972427,3281.25,0.229209
1754017972427,3289.06,0.209826
1754017972427,3296.88,0.429019
1754017972428,3304.69,1.018318
1754017972428,3312.5,1.31944
1754017972428,3320.31,0.894731
1754017972429,3328.13,0.094933
1754017972429,3335.94,0.188308
1754017972429,3343.75,0.161982
1754017972429,3351.56,0.110389
1754017972430,3359.38,0.581306
1754017972430,3367.19,0.050289
1754017972430,3375.0,1.161729
1754017972430,3382.81,0.645248
1754017972431,3390.63,0.198894
1754017972431,3398.44,0.317405
1754017972431,3406.25,0.364021
1754017972432,3414.06,0.378399
1754017972432,3421.88,0.871357
1754017972432,3429.69,0.975222
1754017972432,3437.5,0.786151
1754017972433,3445.31,0.259716
1754017972433,3453.13,0.237044
1754017972433,3460.94,0.22826
1754017972433,3468.75,0.340587
1754017972434,3476.56,0.438756
1754017972434,3484.38,0.267025
1754017972434,3492.19,0.763636
1754017972435,3500.0,0.909548
1754017972435,3507.81,0.441423
1754017972435,3515.63,0.355452
1754017972435,3523.44,0.557952
1754017972436,3531.25,0.561201
1754017972436,3539.06,0.605698
1754017972436,3546.88,0.916497
1754017972436,3554.69,0.512571
1754017972437,3562.5,0.238403
1754017972437,3570.31,0.159288
1754017972437,3578.13,0.194581
1754017972437,3585.94,0.033821
1754017972438,3593.75,0.022296
1754017972438,3601.56,0.445921
1754017972438,3609.38,1.153723
1754017972439,3617.19,1.408965
1754017972439,3625.0,0.676472
1754017972439,3632.81,0.188046
1754017972439,3640.63,0.079676
1754017972440,3648.44,0.050788
1754017972440,3656.25,0.459818
1754017972440,3664.06,0.838154
1754017972441,3671.88,0.609672
1754017972441,3679.69,0.28073
1754017972441,3687.5,0.136348
1754017972441,3695.31,0.098235
1754017972442,3703.13,0.156497
1754017972442,3710.94,0.181078
1754017972442,3718.75,0.337364
1754017972442,3726.56,0.447267
1754017972443,3734.38,1.15562
1754017972443,3742.19,1.010914
1754017972443,3750.0,0.375602
1754017972444,3757.81,0.024923
1754017972444,3765.63,0.121823
1754017972444,3773.44,0.473685
1754017972444,3781.25,0.933656
1754017972445,3789.06,0.694567
1754017972445,3796.88,0.754921
1754017972445,3804.69,0.286441
1754017972445,3812.5,0.181148
1754017972446,3820.31,0.103871
1754017972446,3828.13,0.372552
1754017972446,3835.94,0.363138
1754017972447,3843.75,0.672991
1754017972447,3851.56,1.10932
1754017972447,3859.38,1.11344
1754017972447,3867.19,0.365089
1754017972448,3875.0,0.182556
1754017972448,3882.81,0.135105
1754017972448,3890.63,0.185464
1754017972449,3898.44,0.974413
1754017972449,3906.25,1.035251
1754017972449,3914.06,0.466364
1754017972449,3921.88,0.446998
1754017972450,3929.69,0.245303
1754017972450,3937.5,0.092231
1754017972450,3945.31,0.030791
1754017972451,3953.13,0.311469
1754017972451,3960.94,0.738905
1754017972451,3968.75,0.936533
1754017972451,3976.56,0.902304
1754017972452,3984.38,0.358038
1754017972452,3992.19,0.016012
1754017972817,7.81,0.618722
1754017972817,15.63,0.83386
1754017972817,23.44,1.106828
1754017972818,31.25,2.961829
1754017972818,39.06,8.253619
1754017972818,46.88,44.548424
1754017972818,54.69,378.627232
1754017972819,62.5,485.58213
1754017972819,70.31,144.744598
1754017972819,78.12,13.012311
1754017972819,85.94,4.356368
1754017972820,93.75,1.863521
1754017972820,101.56,1.06473
1754017972820,109.37,14.807824
1754017972820,117.19,56.03174
1754017972821,125.0,46.85341
1754017972821,132.81,7.10037
1754017972821,140.62,0.68985
1754017972821,148.44,0.704329
1754017972822,156.25,0.286029
1754017972822,164.06,1.831002
1754017972822,171.87,70.707189
1754017972822,179.69,154.960084
1754017972823,187.5,84.139503
1754017972823,195.31,1.496102
1754017972823,203.12,0.807563
1754017972824,210.94,0.622023
1754017972824,218.75,0.968658
1754017972824,226.56,3.83414
1754017972824,234.37,42.211486
1754017972825,242.19,58.648531
1754017972825,250.0,19.371397
1754017972825,257.81,1.565196
1754017972825,265.62,0.436675
1754017972826,273.44,0.465652
1754017972826,281.25,2.572115
1754017972826,289.06,16.590485
1754017972826,296.87,71.395656
1754017972827,304.69,65.288779
1754017972827,312.5,11.374857
1754017972827,320.31,1.67711
1754017972827,328.12,0.21576
1754017972828,335.94,0.575221
1754017972828,343.75,1.307865
1754017972828,351.56,23.972519
1754017972828,359.37,58.069452
1754017972829,367.19,34.849791
1754017972829,375.0,1.910242
1754017972829,382.81,0.381335
1754017972829,390.62,0.207298
1754017972830,398.44,0.58675
1754017972830,406.25,1.999087
1754017972830,414.06,28.908626
1754017972830,421.87,43.274792
1754017972831,429.69,15.407222
1754017972831,437.5,1.176094
1754017972831,445.31,0.503907
1754017972831,453.12,0.341426
1754017972832,460.94,1.262695
1754017972832,468.75,9.614163
1754017972832,476.56,45.506677
1754017972832,484.37,44.632
1754017972832,492.19,8.85182
1754017972833,500.0,1.00866
1754017972833,507.81,0.479077
1754017972833,515.62,0.408188
1754017972833,523.44,0.854809
1754017972834,531.25,7.744866
1754017972834,539.06,21.362222
1754017972834,546.87,13.645455
1754017972834,554.69,0.75701
1754017972835,562.5,0.309426
1754017972835,570.31,0.422519
1754017972835,578.12,0.15351
1754017972835,585.94,1.503619
1754017972836,593.75,28.617528
1754017972836,601.56,46.548897
1754017972836,609.37,18.591718
1754017972836,617.19,0.933479
1754017972837,625.0,0.348796
1754017972837,632.81,0.053095
1754017972837,640.62,0.379469
1754017972837,648.44,0.86841
1754017972838,656.25,5.500694
1754017972838,664.06,6.061624
1754017972838,671.87,1.52375
1754017972838,679.69,0.64832
1754017972839,687.5,0.297704
1754017972839,695.31,0.431895
1754017972839,703.12,1.421532
1754017972839,710.94,13.085194
1754017972839,718.75,38.742484
1754017972840,726.56,27.080378
1754017972840,734.37,2.339538
1754017972840,742.19,0.349726
1754017972840,750.0,0.6217
1754017972841,757.81,0.020914
1754017972841,765.62,0.246672
1754017972841,773.44,2.530531
1754017972841,781.25,4.865595
1754017972842,789.06,2.418341
1754017972842,796.87,0.484303
1754017972842,804.69,0.319082
1754017972842,812.5,0.586325
1754017972842,820.31,0.506198
1754017972843,828.12,3.923971
1754017972843,835.94,25.188962
1754017972843,843.75,28.731394
1754017972843,851.56,6.897776
1754017972844,859.37,1.139815
1754017972844,867.19,0.395758
1754017972844,875.0,0.595268
1754017972844,882.81,0.401064
1754017972845,890.62,3.184879
1754017972845,898.44,10.719625
1754017972845,906.25,8.240627
1754017972845,914.06,1.272722
1754017972845,921.87,0.207388
1754017972846,929.69,0.482644
1754017972846,937.5,0.779203
1754017972846,945.31,0.640022
1754017972846,953.12,12.937616
1754017972847,960.94,24.782159
1754017972847,968.75,11.560408
1754017972847,976.56,0.332045
1754017972847,984.37,0.26072
1754017972848,992.19,0.375718
1754017972848,1000.0,1.09682
1754017972848,1007.81,1.249486
1754017972848,1015.62,11.95946
1754017972849,1023.44,15.03305
1754017972849,1031.25,4.550382
1754017972849,1039.06,0.405603
1754017972849,1046.88,0.16575
1754017972850,1054.69,0.450015
1754017972850,1062.5,0.311186
1754017972850,1070.31,4.545154
1754017972850,1078.13,15.704854
1754017972851,1085.94,12.700657
1754017972851,1093.75,1.601744
1754017972851,1101.56,0.461644
1754017972851,1109.38,0.250251
1754017972852,1117.19,0.103867
1754017972852,1125.0,0.26046
1754017972852,1132.81,8.070676
1754017972852,1140.63,17.411018
1754017972853,1148.44,9.320552
1754017972853,1156.25,0.458266
1754017972853,1164.06,0.188897
1754017972853,1171.88,0.38826
1754017972854,1179.69,0.501072
1754017972854,1187.5,0.804018
1754017972854,1195.31,7.624488
1754017972854,1203.13,10.022222
1754017972855,1210.94,2.639617
1754017972855,1218.75,0.971106
1754017972855,1226.56,0.258808
1754017972855,1234.38,0.169188
1754017972856,1242.19,0.917241
1754017972856,1250.0,4.081678
1754017972856,1257.81,16.626975
1754017972856,1265.63,14.463459
1754017972857,1273.44,1.995468
1754017972857,1281.25,0.807195
1754017972857,1289.06,0.273698
1754017972857,1296.88,0.547257
1754017972858,1304.69,0.456616
1754017972858,1312.5,2.102661
1754017972858,1320.31,4.931028
1754017972858,1328.13,3.105273
1754017972859,1335.94,0.544436
1754017972859,1343.75,0.144558
1754017972859,1351.56,0.056945
1754017972859,1359.38,0.385233
1754017972860,1367.19,0.779489
1754017972860,1375.0,11.126304
1754017972860,1382.81,16.231654
1754017972860,1390.63,5.573183
1754017972861,1398.44,0.453234
1754017972861,1406.25,0.141177
1754017972861,1414.06,0.086245
1754017972861,1421.88,0.490649
1754017972862,1429.69,0.639892
1754017972862,1437.5,0.218173
1754017972862,1445.31,0.250545
1754017972862,1453.13,0.602164
1754017972862,1460.94,0.393635
1754017972863,1468.75,0.019948
1754017972863,1476.56,0.102244
1754017972863,1484.38,0.403129
1754017972864,1492.19,5.787682
1754017972864,1500.0,14.437687
1754017972864,1507.81,8.829626
1754017972864,1515.63,0.359855
1754017972865,1523.44,0.458918
1754017972865,1531.25,0.1799
1754017972865,1539.06,0.3802
1754017972865,1546.88,0.769155
1754017972866,1554.69,2.231458
1754017972866,1562.5,3.691644
1754017972866,1570.31,1.825886
1754017972866,1578.13,0.663301
1754017972867,1585.94,0.55906
1754017972867,1593.75,0.567233
1754017972867,1601.56,0.284559
1754017972867,1609.38,1.761557
1754017972868,1617.19,9.657018
1754017972868,1625.0,10.068258
1754017972868,1632.81,1.783053
1754017972868,1640.63,0.619677
1754017972869,1648.44,0.496284
1754017972869,1656.25,0.612334
1754017972869,1664.06,0.285654
1754017972869,1671.88,2.303279
1754017972870,1679.69,6.032612
1754017972870,1687.5,3.984023
1754017972870,1695.31,0.512911
1754017972870,1703.13,0.244909
1754017972871,1710.94,0.448694
1754017972871,1718.75,0.358909
1754017972871,1726.56,0.19812
1754017972871,1734.38,5.216516
1754017972872,1742.19,8.865846
1754017972872,1750.0,3.3599
1754017972872,1757.81,0.821873
1754017972872,1765.63,0.146532
1754017972873,1773.44,0.275259
1754017972873,1781.25,0.141253
1754017972873,1789.06,0.876923
1754017972873,1796.88,6.084113
1754017972874,1804.69,6.750118
1754017972874,1812.5,1.558127
1754017972874,1820.31,0.400396
1754017972874,1828.13,0.114332
1754017972875,1835.94,0.355668
1754017972875,1843.75,0.262903
1754017972875,1851.56,2.253725
1754017972875,1859.38,5.777816
1754017972876,1867.19,3.602535
1754017972876,1875.0,0.448895
1754017972876,1882.81,0.318819
1754017972877,1890.63,0.260209
1754017972877,1898.44,0.19209
1754017972877,1906.25,0.336427
1754017972877,1914.06,4.492587
1754017972878,1921.88,8.180611
1754017972878,1929.69,3.69505
1754017972878,1937.5,0.274984
1754017972878,1945.31,0.338287
1754017972879,1953.13,0.403578
1754017972879,1960.94,0.169608
1754017972879,1968.75,0.574764
1754017972879,1976.56,2.488513
1754017972880,1984.38,2.881059
1754017972880,1992.19,0.407163
1754017972880,2000.0,0.366257
1754017972880,2007.81,0.261119
1754017972881,2015.63,0.443623
1754017972881,2023.44,0.420535
1754017972881,2031.25,2.046646
1754017972881,2039.06,7.233004
1754017972882,2046.88,5.281124
1754017972882,2054.69,0.367657
1754017972882,2062.5,0.362263
1754017972882,2070.31,0.470438
1754017972883,2078.13,0.465834
1754017972883,2085.94,0.714915
1754017972883,2093.75,0.426539
1754017972883,2101.56,1.110658
1754017972884,2109.38,0.123267
1754017972884,2117.19,0.611222
1754017972884,2125.0,0.319939
1754017972884,2132.81,0.421589
1754017972885,2140.63,0.402037
1754017972885,2148.44,0.249329
1754017972885,2156.25,4.91476
1754017972885,2164.06,6.240456
1754017972886,2171.88,1.243925
1754017972886,2179.69,0.857526
1754017972886,2187.5,0.154592
1754017972886,2195.31,0.314206
1754017972887,2203.13,0.19767
1754017972887,2210.94,0.18377
1754017972887,2218.75,1.117671
1754017972887,2226.56,0.893363
1754017972888,2234.38,0.367057
1754017972888,2242.19,0.435238
1754017972888,2250.0,0.140965
1754017972888,2257.81,0.124111
1754017972889,2265.63,0.272707
1754017972889,2273.44,2.792658
1754017972889,2281.25,5.611401
1754017972889,2289.06,2.5936
1754017972890,2296.88,0.628177
1754017972890,2304.69,0.187794
1754017972890,2312.5,0.218389
1754017972890,2320.31,0.22245
1754017972891,2328.13,0.396707
1754017972891,2335.94,1.309597
1754017972891,2343.75,2.109761
1754017972891,2351.56,0.599544
1754017972892,2359.38,0.22148
1754017972892,2367.19,0.30733
1754017972892,2375.0,0.098617
1754017972892,2382.81,0.393695
1754017972893,2390.63,0.987262
1754017972893,2398.44,3.786522
1754017972893,2406.25,3.186265
1754017972893,2414.06,0.386302
1754017972894,2421.88,0.75134
1754017972894,2429.69,0.294549
1754017972894,2437.5,0.35468
1754017972894,2445.31,0.3572
1754017972895,2453.13,1.60738
1754017972895,2460.94,3.469108
1754017972895,2468.75,2.027592
1754017972896,2476.56,0.437372
1754017972896,2484.38,0.528561
1754017972896,2492.19,0.567168
1754017972896,2500.0,0.44247
1754017972897,2507.81,0.200824
1754017972897,2515.63,1.831514
1754017972897,2523.44,2.62282
1754017972898,2531.25,0.417995
1754017972898,2539.06,0.845176
1754017972898,2546.88,0.191884
1754017972898,2554.69,0.454817
1754017972899,2562.5,0.286219
1754017972899,2570.31,0.313895
1754017972899,2578.13,2.800612
1754017972899,2585.94,2.711477
1754017972899,2593.75,0.17099
1754017972900,2601.56,0.298872
1754017972900,2609.38,0.153665
1754017972900,2617.19,0.273694
1754017972901,2625.0,0.505522
1754017972901,2632.81,0.35195
1754017972901,2640.63,1.439657
1754017972901,2648.44,0.964781
1754017972902,2656.25,0.97426
1754017972902,2664.06,0.353776
1754017972902,2671.88,0.508555
1754017972902,2679.69,0.535805
1754017972903,2687.5,0.306175
1754017972903,2695.31,1.422677
1754017972903,2703.13,2.517519
1754017972903,2710.94,0.411881
1754017972904,2718.75,1.361118
1754017972904,2726.56,0.452433
1754017972904,2734.38,0.394365
1754017972905,2742.19,0.447863
1754017972905,2750.0,0.476806
1754017972905,2757.81,0.963019
1754017972905,2765.63,1.024236
1754017972906,2773.44,0.2938
1754017972906,2781.25,0.123062
1754017972906,2789.06,0.177032
1754017972906,2796.88,0.052925
1754017972907,2804.69,0.077047
1754017972907,2812.5,0.868552
1754017972907,2820.31,2.298736
1754017972908,2828.13,0.894253
1754017972908,2835.94,1.04109
1754017972908,2843.75,0.603593
1754017972908,2851.56,0.132073
1754017972909,2859.38,0.065884
1754017972909,2867.19,0.102761
1754017972909,2875.0,0.7898
1754017972909,2882.81,1.176648
1754017972910,2890.63,0.421822
1754017972910,2898.44,0.248901
1754017972910,2906.25,0.387715
1754017972910,2914.06,0.332111
1754017972911,2921.88,0.181163
1754017972911,2929.69,0.271209
1754017972911,2937.5,1.802519
1754017972911,2945.31,1.656882
1754017972912,2953.13,0.61899
1754017972912,2960.94,0.748609
1754017972912,2968.75,0.320823
1754017972913,2976.56,0.137221
1754017972913,2984.38,0.507847
1754017972913,2992.19,0.014821
1754017972913,3000.0,1.168649
1754017972914,3007.81,0.729909
1754017972914,3015.63,0.084654
1754017972914,3023.44,0.083712
1754017972915,3031.25,0.162215
1754017972915,3039.06,0.140596
1754017972915,3046.88,0.354023
1754017972915,3054.69,0.529002
1754017972916,3062.5,0.842903
1754017972916,3070.31,0.648068
1754017972916,3078.13,1.272364
1754017972916,3085.94,0.603119
1754017972917,3093.75,0.144721
1754017972917,3101.56,0.196722
1754017972917,3109.38,0.138223
1754017972918,3117.19,0.956708
1754017972918,3125.0,1.216257
1754017972918,3132.81,0.302868
1754017972918,3140.63,0.442262
1754017972919,3148.44,0.364894
1754017972919,3156.25,0.138723
1754017972919,3164.06,0.350958
1754017972920,3171.88,0.262729
1754017972920,3179.69,0.82449
1754017972920,3187.5,0.664022
1754017972920,3195.31,0.927568
1754017972921,3203.13,0.442211
1754017972921,3210.94,0.318016
1754017972921,3218.75,0.153848
1754017972921,3226.56,0.120995
1754017972922,3234.38,0.66622
1754017972922,3242.19,1.315333
1754017972922,3250.0,0.394987
1754017972923,3257.81,0.634587
1754017972923,3265.63,0.58833
1754017972923,3273.44,0.550449
1754017972923,3281.25,0.362453
1754017972924,3289.06,0.2556
1754017972924,3296.88,0.83371
1754017972924,3304.69,1.315401
1754017972925,3312.5,1.303421
1754017972925,3320.31,0.703287
1754017972925,3328.13,0.340686
1754017972925,3335.94,0.249376
1754017972926,3343.75,0.248705
1754017972926,3351.56,0.12574
1754017972926,3359.38,0.514493
1754017972926,3367.19,0.294413
1754017972927,3375.0,0.751592
1754017972927,3382.81,0.561975
1754017972927,3390.63,0.127391
1754017972927,3398.44,0.440476
1754017972928,3406.25,0.574563
1754017972928,3414.06,0.092892
1754017972928,3421.88,0.718945
1754017972928,3429.69,0.858266
1754017972929,3437.5,0.710437
1754017972929,3445.31,0.14523
1754017972929,3453.13,0.333893
1754017972929,3460.94,0.388224
1754017972930,3468.75,0.272883
1754017972930,3476.56,0.050163
1754017972930,3484.38,0.199395
1754017972930,3492.19,0.633119
1754017972931,3500.0,0.454461
1754017972931,3507.81,0.217881
1754017972931,3515.63,0.243901
1754017972932,3523.44,0.321735
1754017972932,3531.25,0.329438
1754017972932,3539.06,0.679316
1754017972932,3546.88,0.64428
1754017972933,3554.69,0.549234
1754017972933,3562.5,0.432069
1754017972933,3570.31,0.191854
1754017972933,3578.13,0.341618
1754017972934,3585.94,0.016127
1754017972934,3593.75,0.435328
1754017972934,3601.56,0.624743
1754017972934,3609.38,0.751971
1754017972935,3617.19,0.915784
1754017972935,3625.0,0.272938
1754017972935,3632.81,0.480657
1754017972935,3640.63,0.442534
1754017972936,3648.44,0.476434
1754017972936,3656.25,0.393879
1754017972936,3664.06,0.86438
1754017972936,3671.88,0.781025
1754017972937,3679.69,0.579918
1754017972937,3687.5,0.353372
1754017972937,3695.31,0.133805
1754017972937,3703.13,0.181022
1754017972938,3710.94,0.12944
1754017972938,3718.75,0.349469
1754017972938,3726.56,0.714947
1754017972939,3734.38,1.319568
1754017972939,3742.19,1.153714
1754017972939,3750.0,0.271902
1754017972939,3757.81,0.254828
1754017972940,3765.63,0.27139
1754017972940,3773.44,0.388
1754017972940,3781.25,0.871602
1754017972940,3789.06,0.624256
1754017972941,3796.88,0.502396
1754017972941,3804.69,0.441243
1754017972941,3812.5,0.38119
1754017972941,3820.31,0.371487
1754017972942,3828.13,0.373134
1754017972942,3835.94,0.214473
1754017972942,3843.75,0.654639
1754017972943,3851.56,1.020548
1754017972943,3859.38,0.848947
1754017972943,3867.19,0.318179
1754017972943,3875.0,0.591268
1754017972944,3882.81,0.274245
1754017972944,3890.63,0.228094
1754017972944,3898.44,0.634369
1754017972944,3906.25,0.879794
1754017972945,3914.06,0.852041
1754017972945,3921.88,0.55291
1754017972945,3929.69,0.085674
1754017972945,3937.5,0.34026
1754017972946,3945.31,0.411607
1754017972946,3953.13,0.360046
1754017972946,3960.94,0.708178
1754017972946,3968.75,0.855143
1754017972947,3976.56,1.094283
1754017972947,3984.38,0.575913
1754017972947,3992.19,0.439553
